Latitude,Longitude,Date,Address,Zip
43.050834674,-76.1418345857,2012-12-31T00:00:00Z,711 East Erie Blvd,13210
43.0510857712,-76.1149464405,2012-12-30T00:00:00Z,Peat St,13224
43.0239381348,-76.1579960131,2012-12-30T00:00:00Z,249 Rockland Ave,13207
42.9850876186,-76.1423016334,2012-12-30T00:00:00Z,Gary Ave & Edna Rd,13205
43.0311871945,-76.1136228363,2012-12-29T00:00:00Z,1160 Westmoreland Ave,13210
43.0427107103,-76.1421795385,2012-12-29T00:00:00Z,Almond St. & Monroe St.,13210
43.0239699452,-76.1556507132,2012-12-29T00:00:00Z,107 Rockland Ave,13207
43.0569689795,-76.1675833785,2012-12-26T00:00:00Z,Sand St. & Spencer St.,13204
43.0465312741,-76.1014720185,2012-12-26T00:00:00Z,Gorland Ave,13224
43.0468299101,-76.1169265234,2012-12-25T00:00:00Z,321 Allen St.,13210
43.0546110738,-76.0942412622,2012-12-22T00:00:00Z,East Erie Blvd & Lime St.,13224
43.0546110738,-76.0942412622,2012-12-20T00:00:00Z,East Erie Blvd & Lime St.,13224
43.0313117992,-76.15540925,2012-12-18T00:00:00Z,453 West Castle St.,13205
43.0308281265,-76.1082690724,2012-12-17T00:00:00Z,201-211 Croyden St,13224
43.0527851532,-76.09392675,2012-12-15T00:00:00Z,809 Northway St.,13224
43.0426662447,-76.1366437649,2012-12-14T00:00:00Z,South Crouse aver. & East Adams St,13210
43.0499867766,-76.0996052045,2012-12-14T00:00:00Z,225 Delray Ave,13224
43.0381207746,-76.0935108094,2012-12-13T00:00:00Z,322 Kimber Rd,13214
43.0649880332,-76.1964561845,2012-12-07T00:00:00Z,State Fair Blvd,13204
42.9921760603,-76.1440035456,2012-12-04T00:00:00Z,5414-5416 South Salina St,13205
43.054374757,-76.1500494638,2012-12-04T00:00:00Z,425 North State St.,13203
43.0458440565,-76.1523348854,2012-12-03T00:00:00Z,444 South Salina St.,13202
43.0450695973,-76.1134155733,2012-12-03T00:00:00Z,Ellis St. & East Genesee St.,13224
43.0417537368,-76.1211136034,2012-12-03T00:00:00Z,100 Delhi St.,13210
43.0605159836,-76.1412613838,2012-12-01T00:00:00Z,203 Beecher St,13203
43.0708664852,-76.1287358856,2012-11-29T00:00:00Z,481 Brattle Rd,13203
43.0283786976,-76.1635441721,2012-11-27T00:00:00Z,Eastwood Ave & Onondaga Ave,13207
43.0463086289,-76.1307071197,2012-11-26T00:00:00Z,Comstock Ave & Comstock Pl.,13210
43.0258420443,-76.1703041341,2012-11-25T00:00:00Z,626 Roberts Ave,13207
43.0366278816,-76.1150415946,2012-11-20T00:00:00Z,427 Fellows Ave	,13210
43.0240806684,-76.1555843676,2012-11-09T00:00:00Z,Rockland Ave,13207
43.0423318211,-76.1885481961,2012-11-01T00:00:00Z,Burnet Park Picnic Area,13204
43.0423318211,-76.1885481961,2012-10-31T00:00:00Z,Burnet Park Picnic Area,13204
43.038762696,-76.1674633465,2012-10-29T00:00:00Z,207 Sabine St.,13204
43.0492939949,-76.1342836648,2012-10-26T00:00:00Z,1012 East Washington St.,13210
43.0374713175,-76.1696777175,2012-10-25T00:00:00Z,505 Delaware St.,13204
43.0544513302,-76.095240146,2012-10-24T00:00:00Z,2760 East Erie Blvd,13224
43.0385109158,-76.1299175647,2012-10-23T00:00:00Z,727 Comstock Ave,13210
43.0002679494,-76.151833811,2012-10-21T00:00:00Z,101 MacDougall Pl,13207
43.0087791888,-76.1427886013,2012-10-20T00:00:00Z,105 Dawes Rd,13205
43.0442120992,-76.1450971084,2012-10-19T00:00:00Z,500 Harrison St.,13202
43.0486728835,-76.1508045013,2012-10-19T00:00:00Z,East Fayette St. & Warren St.,13202
43.0323898362,-76.1858401345,2012-10-17T00:00:00Z,1933-1935 Bellevue Ave,13207
43.002871857,-76.133435534,2012-10-15T00:00:00Z,509 East Seneca Tpk,13205
43.0423887583,-76.1540256206,2012-10-15T00:00:00Z,200 Oneida St,13202
43.0112485051,-76.1320612687,2012-10-13T00:00:00Z,153 Ainsely Dr.,13210
43.0415328209,-76.1067690202,2012-10-12T00:00:00Z,Scottholm Blvd & Bradford Pkwy,13224
43.0641104251,-76.1286282228,2012-10-12T00:00:00Z,225 Brattle Rd.,13203
43.0644306389,-76.1286043807,2012-10-11T00:00:00Z,233 Brattle Rd.,13203
43.0349763804,-76.1045222202,2012-10-10T00:00:00Z,1807 Euclid Ave,13224
43.0463086289,-76.1307071197,2012-10-10T00:00:00Z,Comstock Ave & Comstock Pl,13210
43.0487467368,-76.152262607,2012-10-09T00:00:00Z,West Fayette St.,13202
43.047106068,-76.1518744503,2012-10-08T00:00:00Z,115 East Jefferson St.,13202
43.0458046253,-76.1709572347,2012-10-03T00:00:00Z,West Fayette St. & South Geddes St.,13204
43.0404032463,-76.1746588663,2012-09-29T00:00:00Z,Amy St. & Delaware St.,13204
43.033121742,-76.162317348,2012-09-21T00:00:00Z,211 Palmer Ave,13207
43.0112651519,-76.1311262411,2012-09-18T00:00:00Z,201 Ainsley Ave,13210
43.0459429923,-76.1801799419,2012-09-13T00:00:00Z,South Lowell St. & Whitter Ave,13204
43.0502098317,-76.1730215759,2012-09-12T00:00:00Z,Richmond Ave & Wall St,13204
43.0131178975,-76.1350856648,2012-09-11T00:00:00Z,East Brighton Ave & Newbury Hollow Ln,13210
43.0364824892,-76.3082588731,2012-09-05T00:00:00Z,33 South St. Camillus NY,13031
43.034947032,-76.171409697,2012-09-05T00:00:00Z,231 Elliot St.,13204
43.0364824892,-76.3082588731,2012-08-30T00:00:00Z,33 South St. Camillus NY,13031
43.0359141224,-76.1740844346,2012-08-29T00:00:00Z,1204 South Geddes St.,13204
43.0459429923,-76.1801799419,2012-08-29T00:00:00Z,South Lowell St. & Whitter Ave,13204
43.0713931343,-76.1002161841,2012-08-28T00:00:00Z,217 Lamson St.,13206
43.0426995058,-76.1387689854,2012-08-22T00:00:00Z,Adams St.,13210
43.0522190126,-76.1673768671,2012-08-21T00:00:00Z,626 Park Ave.,13204
43.0463639169,-76.159999672,2012-08-21T00:00:00Z,Wyoming St. & Otisco St.,13204
43.0680476821,-76.11635527,2012-08-21T00:00:00Z,2208 James St.,13206
43.038354014,-76.1560584223,2012-08-19T00:00:00Z,Taylor St. & Midland Ave,13202
43.0531986435,-76.1363338876,2012-08-16T00:00:00Z,500 Hawley Ave,13203
43.0551356325,-76.0872960965,2012-08-15T00:00:00Z,102 Headson Dr.,13224
43.0537518829,-76.0907645559,2012-08-14T00:00:00Z,Smith St. & Polk St.,13224
43.0661078551,-76.1620053277,2012-08-14T00:00:00Z,Sunset Ave & Turtle St.,13204
43.0469751956,-76.1371969584,2012-08-14T00:00:00Z,945 East Genesee St.,13210
43.0576107249,-76.1637298291,2012-08-12T00:00:00Z,412 Spencer St.,13204
43.0453896698,-76.1284887179,2012-08-12T00:00:00Z,1215 Madison St.,13210
43.0645554273,-76.1542467314,2012-08-11T00:00:00Z,249 Lilac St.,13208
43.0630571604,-76.1109370644,2012-08-11T00:00:00Z,334 Forest Hill Dr.,13206
43.0468254889,-76.1147098137,2012-08-11T00:00:00Z,418-420 Westmoreland Ave,13210
43.0469100798,-76.0932127101,2012-08-11T00:00:00Z,117 Phillips Rd.,13224
43.057605857,-76.1825647195,2012-08-10T00:00:00Z,1020 West Hiawatha Blvd,13204
43.0659266767,-76.1614718682,2012-08-09T00:00:00Z,318 Sunset Ave.,13204
43.038976784,-76.1515439279,2012-08-09T00:00:00Z,South Clinton St. & Taylor St.,13202
43.0569327223,-76.150151808,2012-08-08T00:00:00Z,400 Prospect Ave,13203
43.0570723566,-76.1502656905,2012-08-08T00:00:00Z,412 Prospect Ave,13203
43.0205830971,-76.1511776674,2012-08-07T00:00:00Z,309 Hope Ave,13205
43.0482656249,-76.1521549271,2012-08-06T00:00:00Z,325 South Salina St.,13202
43.065824295,-76.1319683634,2012-08-06T00:00:00Z,404 Sedgwick Dr.,13203
43.0547953433,-76.1512361258,2012-08-04T00:00:00Z,Pearl St. & East Belden Dr.,13203
43.0752047126,-76.1633005895,2012-08-03T00:00:00Z,Tex Simone Dr,13208
43.0236063024,-76.1483298394,2012-07-29T00:00:00Z,135 Fage Ave.,13205
43.0631870299,-76.1109489472,2012-07-28T00:00:00Z,328 Forest Hill Dr.,13206
43.0415431106,-76.1344001476,2012-07-27T00:00:00Z,200 Marshall St.,13210
43.0495813665,-76.148374283,2012-07-26T00:00:00Z,333 East Washington St,13202
43.0215054058,-76.1743595704,2012-07-26T00:00:00Z,Arden Dr. & South Geddes St.,13207
43.0030682303,-76.1275823028,2012-07-25T00:00:00Z,Intrepaid Ln,13205
43.0488923748,-76.1743054355,2012-07-23T00:00:00Z,Liberty St (Dead End),13204
43.059584844,-76.1554609373,2012-07-23T00:00:00Z,West Division St.,13204
43.0775326148,-76.161493053,2012-07-23T00:00:00Z,Grant Blvd & Hiawatha Blvd,13208
43.0251531384,-76.1205740927,2012-07-22T00:00:00Z,Buckingham Ave & Meadowbrook Dr.,13210
43.077912307,-76.1470719218,2012-07-20T00:00:00Z,1416 Court St,13208
43.025960368,-76.1207260701,2012-07-19T00:00:00Z,464 Buckingham Ave,13210
43.0430462974,-76.1109984679,2012-07-18T00:00:00Z,241 Scottholm Ter.,13224
43.0181689728,-76.1302096683,2012-07-16T00:00:00Z,900 Jamesville Ave,13210
43.0506541991,-76.1363940419,2012-07-12T00:00:00Z,1000 Erie Blvd,13210
43.0103559679,-76.1505121954,2012-07-10T00:00:00Z,621 Ballantyne Rd,13207
43.0569080116,-76.1659633655,2012-07-09T00:00:00Z,500 Spencer St.,13204
43.0512845736,-76.1039711334,2012-06-28T00:00:00Z,300 Seeley Rd,13224
43.0494879904,-76.1397818559,2012-06-25T00:00:00Z,811 East Washington St.,13210
43.0042600885,-76.1576663029,2012-06-25T00:00:00Z,410 Englewood Ave,13207
43.0333450107,-76.1552037845,2012-06-20T00:00:00Z,Hovey St. & Midland Ave,13202
43.0552813402,-76.1967431574,2012-06-19T00:00:00Z,Essex St. & Avery Ave,13204
43.0402912396,-76.0856847831,2012-06-18T00:00:00Z,516 Hillsboro Pkwy,13214
43.0554199032,-76.1473689638,2012-06-17T00:00:00Z,518 North Townsend St.,13203
43.0509176241,-76.1521128184,2012-06-15T00:00:00Z,North Salina St.,13202
43.0740439592,-76.1503595397,2012-06-07T00:00:00Z,2527-2529 Grant Blvd,13208
43.0338859373,-76.1404260665,2012-06-01T00:00:00Z,156-162 Oakland St.,13210
43.0119436243,-76.1578843531,2012-05-30T00:00:00Z,100 Marvin Rd,13207
43.0564436312,-76.1624142684,2012-05-14T00:00:00Z,308 Maltbie St.,13204
43.0482857214,-76.1159172323,2012-05-10T00:00:00Z,1951 East Fayette St.,13210
43.0405204552,-76.1476467712,2012-05-07T00:00:00Z,1000 South State St.,13202
43.0433282578,-76.0887249141,2012-05-07T00:00:00Z,316 Carlton Dr.,13214
43.0594659666,-76.1133708821,2012-05-07T00:00:00Z,474 Hickok Ave,13206
43.0659266767,-76.1614718682,2012-05-04T00:00:00Z,318 Sunset Ave.,13204
43.0388937421,-76.1077814997,2012-04-27T00:00:00Z,306 Scott Ave,13224
43.0648107366,-76.0898056516,2012-04-25T00:00:00Z,1650 Glencove Ave.,13206
43.0415161625,-76.1066861618,2012-04-19T00:00:00Z,109 Bradford Pkwy,13224
43.0405486216,-76.1063495639,2012-04-19T00:00:00Z,Bradford Pkwy & Meadowbrook Dr.,13224
43.0511071679,-76.1754554321,2012-04-17T00:00:00Z,205/207 Apple St.,13204
43.0405486216,-76.1063495639,2012-04-17T00:00:00Z,Bradford Pkwy & Meadowbrook Dr.,13224
43.0710145899,-76.1026578197,2012-04-16T00:00:00Z,921 Tyson Pl.,13206
43.0547371118,-76.1964660715,2012-04-14T00:00:00Z,929 Avery Ave.,13204
43.0020135773,-76.1294090599,2012-04-14T00:00:00Z,East Seneca Tpk & East Brighton Ave,13205
43.0483285963,-76.1195261006,2012-04-05T00:00:00Z,1813 East Fayette St.,13210
43.0551498811,-76.0873861083,2012-04-04T00:00:00Z,Headson Dr.,13224
43.0032105246,-76.1300905378,2012-03-30T00:00:00Z,944 East Brighton Ave.,13205
43.0334875859,-76.1469773256,2012-03-28T00:00:00Z,East Castle St. & South State St.,13205
43.0483299203,-76.1196344431,2012-03-28T00:00:00Z,1809 East Fayette St.,13210
43.0501249895,-76.1506522524,2012-03-27T00:00:00Z,205 East Genesee St.,13202
43.005341355,-76.1431293244,2012-03-27T00:00:00Z,East Glen Ave.,13205
43.0536914016,-76.145649004,2012-03-22T00:00:00Z,518 James St.,13203
43.0504834193,-76.1389439819,2012-03-20T00:00:00Z,East Washington St.,13210
43.0427702038,-76.09206238,2012-03-20T00:00:00Z,201 East Genesee Pkwy,13214
43.0474631155,-76.1544204028,2012-03-18T00:00:00Z,238 West Jefferson Ave.,13202
43.020520732,-76.1284300813,2012-03-15T00:00:00Z,1302 Comstock Ave.,13210
43.0112263852,-76.126628588,2012-03-15T00:00:00Z,336 Ainsley Dr.,13210
43.0512549962,-76.1793684688,2012-03-15T00:00:00Z,Lakeview Ave. & Apple St.,13204
43.0325939822,-76.144726317,2012-03-11T00:00:00Z,552 Oakwood Ave.,13205
43.0182280472,-76.130083613,2012-03-07T00:00:00Z,901 Jamesville Ave.,13210
43.0273006559,-76.1219795926,2012-03-06T00:00:00Z,1347 Lancaster Ave.,13210
43.0182280472,-76.130083613,2012-03-05T00:00:00Z,901 Jamesville Ave.,13210
43.0009434906,-76.159124983,2012-03-03T00:00:00Z,173 Hopper Rd.,13207
43.0230401116,-76.1203290551,2012-03-02T00:00:00Z,555 Buckingham Ave.,13210
43.0111085419,-76.1338002772,2012-03-02T00:00:00Z,Ainsley Dr,13210
43.0030509434,-76.1298492835,2012-03-01T00:00:00Z,971 East Brighton Ave.,13205
43.0029413245,-76.1297951237,2012-02-25T00:00:00Z,985 E. Brighton Ave.,13205
43.0257221307,-76.1335280818,2012-02-20T00:00:00Z,East Colvin St & Hughes Pl.,13210
43.0663112855,-76.1259677183,2012-02-10T00:00:00Z,133 Chatham Rd.,13203
43.0796201256,-76.1531525463,2012-02-10T00:00:00Z,100 Bellshire Ln.,13208
43.0112263852,-76.126628588,2012-02-10T00:00:00Z,336 Ainsley Dr.,13210
43.0502710239,-76.1342516064,2012-02-08T00:00:00Z,University Ave. & East Water St.,13210
43.0265128675,-76.1624825568,2012-02-06T00:00:00Z,115-117 Parkview Ave.,13207
43.0733914701,-76.1627259183,2012-02-05T00:00:00Z,1604 Spring St.,13208
43.0255316249,-76.1452890558,2012-02-05T00:00:00Z,South Salina St. & East Colvin St.,13205
43.0537896177,-76.1736822052,2012-02-05T00:00:00Z,400 Liberty St.,13204
43.0209356091,-76.1557219637,2012-02-03T00:00:00Z,Hunt Ave & Elmhurst Ave,13207
43.0272498218,-76.1728231871,2012-02-01T00:00:00Z,Alanson Rd.,13207
43.0666949878,-76.1573579266,2012-02-01T00:00:00Z,North Alvord St. & Danforth St.,13208
43.0673710237,-76.1271820085,2012-01-30T00:00:00Z,Rugby Rd. & Durston Ave.,13203
43.0716978081,-76.1312336664,2012-01-29T00:00:00Z,223 Woodlawn Ter.,13203
43.0501930108,-76.1752502501,2012-01-27T00:00:00Z,547-549 Richmond Ave,13204
43.0541715142,-76.1341127387,2012-01-25T00:00:00Z,621 Hawley Ave,13203
43.0694191264,-76.0939964112,2012-01-23T00:00:00Z,James St. & Ridgewood Dr.,13206
43.0653879091,-76.1539386349,2012-01-22T00:00:00Z,746 North Alvord St.,13208
43.0702036063,-76.1483158228,2012-01-22T00:00:00Z,Pond St. & Griffith St.,13208
42.9962397626,-76.1378496778,2012-01-19T00:00:00Z,Cheltenham Rd. & Sunrise Dr.,13205
42.9936795188,-76.1365003418,2012-01-18T00:00:00Z,132 Lynn Ct.,13205
42.9962397626,-76.1378496778,2012-01-14T00:00:00Z,Cheltenham Rd. & Sunrise Dr.,13205
43.0778737857,-76.1380643497,2012-01-12T00:00:00Z,Harding St. & Huntley St.,13208
43.0672423867,-76.1461226704,2012-01-09T00:00:00Z,East Division St. & Gilbert Ave.,13208
43.0535726929,-76.0941491104,2012-01-06T00:00:00Z,Polk St. & Lime St.,13224
43.0355005021,-76.1471631898,2012-01-04T00:00:00Z,East Raynor Ave. & South State St.,13202
43.0701780468,-76.1261815922,2012-01-04T00:00:00Z,244 Wheaton Rd.,13203
43.0317050327,-76.1586958876,2012-01-03T00:00:00Z,709 South Ave.,13207
43.0483834919,-76.1233180685,2011-12-30T00:00:00Z,1605 East Fayette St.,13210
43.0635343969,-76.1533852693,2011-12-26T00:00:00Z,121 Pond St.,13208
43.0637498009,-76.111000436,2011-12-24T00:00:00Z,302 Forest Hill Dr.,13206
43.0404998226,-76.1328728658,2011-12-20T00:00:00Z,Waverly Ave. & Walnut Pl,13210
43.0632199255,-76.1121815763,2011-12-15T00:00:00Z,325 Stafford Ave.,13206
43.0672204332,-76.1513824493,2011-12-15T00:00:00Z,609 Carbon St.,13208
43.0686798657,-76.1104579141,2011-12-14T00:00:00Z,100 Lillian Ave.,13206
43.062863425,-76.1154167687,2011-12-13T00:00:00Z,240 Shotwell Pk.,13206
43.0458046783,-76.1571986648,2011-12-12T00:00:00Z,Tully St.,13202
43.0650411247,-76.1565679143,2011-12-03T00:00:00Z,309 Kirkpatrick St,13208
43.0498899524,-76.1610154815,2011-12-02T00:00:00Z,515 West Erie Blvd.,13204
43.0534398292,-76.1276576762,2011-12-02T00:00:00Z,325 North Beech St.,13203
43.037093972,-76.1571156836,2011-12-01T00:00:00Z,175 Lincoln Ave,13204
43.0422940191,-76.1620828611,2011-11-29T00:00:00Z,347 Seymour St.,13204
43.0698453611,-76.1135036038,2011-11-22T00:00:00Z,North Ave. & Arnett St.,13206
43.0698453611,-76.1135036038,2011-11-21T00:00:00Z,North Ave. & Arnett St.,13206
43.0744549067,-76.1342392673,2011-11-15T00:00:00Z,257 Pleasant View Ave.,13208
43.06348642,-76.155381222,2011-11-09T00:00:00Z,940 North Salina St.,13208
43.0547953433,-76.1512361258,2011-11-08T00:00:00Z,Pearl St. & East Belden Ave.,13203
43.0427580993,-76.1501740624,2011-11-07T00:00:00Z,East Adams St. & Harrison Pl.,13202
43.0412252077,-76.0824241414,2011-11-05T00:00:00Z,Manor Dr. & Barrington Rd.,13214
43.0796559485,-76.1603582987,2011-11-01T00:00:00Z,825 E. Hiawatha Blvd.,13208
43.0796559485,-76.1603582987,2011-10-31T00:00:00Z,825 E. Hiawatha Blvd.,13208
43.0386005089,-76.1105004516,2011-10-28T00:00:00Z,Scottholm Ter. & Sunnyside Rd.,13224
43.0362368504,-76.1126553993,2011-10-26T00:00:00Z,539 Cumberland Ave.,13210
43.0653692204,-76.0893203366,2011-10-25T00:00:00Z,128 Conklin Ave.,13206
43.0635922624,-76.1572546424,2011-10-22T00:00:00Z,Union Pl.,13208
43.0008221708,-76.1301715503,2011-10-20T00:00:00Z,124 LaFayette Rd.,13205
43.0355767726,-76.1453885104,2011-10-18T00:00:00Z,Truth Ter. & Oakwood Ave.,13202
43.0647952561,-76.0903587347,2011-10-14T00:00:00Z,301 Boston St.,13206
43.0378379027,-76.1499034779,2011-10-05T00:00:00Z,1000 South Salina St.,13202
43.0339907898,-76.1520104665,2011-10-02T00:00:00Z,100 Oxford Rd.,13202
43.046821382,-76.1351982267,2011-09-28T00:00:00Z,1060 East Genesee St.,13210
43.0521141768,-76.1325171731,2011-09-28T00:00:00Z,Lodi St. & Burnet Ave.,13203
43.0423318211,-76.1885481961,2011-09-25T00:00:00Z,Burnet Ave.,13204
43.0353575428,-76.1783414366,2011-09-22T00:00:00Z,319 Lydell St.,13204
43.0501994073,-76.1180767827,2011-09-21T00:00:00Z,1807 West Erie Blvd.,13210
43.0400594209,-76.1604043864,2011-09-14T00:00:00Z,306 Slocum Ave.,13204
43.0781155464,-76.1669524288,2011-09-13T00:00:00Z,Alliance Stadium,13208
43.028208132,-76.1525759587,2011-09-12T00:00:00Z,315 Kirk Ave.,13205
43.0384229425,-76.1444899603,2011-09-12T00:00:00Z,461 Britte Rd.,13202
43.0599588673,-76.197443541,2011-09-07T00:00:00Z,1318 Willis Ave.,13204
1, 1,2011-09-07T00:00:00Z,6801 Voorhies Ln.,
43.0525746717,-76.1332541205,2011-09-04T00:00:00Z,310 Lodi St.,13203
43.0365920149,-76.0988759845,2011-09-03T00:00:00Z,438 Brookford Rd.,13224
43.0511071679,-76.1754554321,2011-09-02T00:00:00Z,205 Apple St.,13204
43.0523347867,-76.1454088598,2011-09-02T00:00:00Z,207 Burnet Ave.,13203
43.0288292401,-76.1787674089,2011-09-01T00:00:00Z,Woodland Reservoir,13207
43.0008506495,-76.1437249319,2011-09-01T00:00:00Z,122 West Seneca Tpk.,13205
43.0532661856,-76.1414129561,2011-08-27T00:00:00Z,320 Hawley Ave.,13203
43.0778164199,-76.1417457782,2011-08-24T00:00:00Z,319 Hillside St.,13208
43.0778164199,-76.1417457782,2011-08-22T00:00:00Z,319 Hillside St.,13208
43.0531638667,-76.1302444765,2011-08-19T00:00:00Z,333 Elm St.,13203
43.0531638667,-76.1302444765,2011-08-19T00:00:00Z,333/335 Elm St.,13203
43.0544000646,-76.0957310238,2011-08-18T00:00:00Z,2740 East Erie Blvd.,13224
43.0586487842,-76.1809796827,2011-08-10T00:00:00Z,935 East Hiawatha Blvd.,13204
43.041774149,-76.1347569611,2011-08-07T00:00:00Z,750 University Ave.,13210
43.0481472203,-76.171694971,2011-08-06T00:00:00Z,836 West Erie Blvd.,13204
43.0500396473,-76.1662138162,2011-08-04T00:00:00Z,VanRensselaer St. & Richmond Ave.,13204
43.052864661,-76.1933063808,2011-08-04T00:00:00Z,Herkimer St. & Charlotte St.,13204
43.0506783076,-76.134240217,2011-08-02T00:00:00Z,East Erie Blvd & University Ave.,13210
43.0536706231,-76.0933387544,2011-07-28T00:00:00Z,123 Polk St.,13224
43.0549788905,-76.0863059754,2011-07-26T00:00:00Z,124 Headson Dr.,13224
43.0382368699,-76.1473686659,2011-07-26T00:00:00Z,Burt St. & South State St.,13202
43.0563109217,-76.1676811897,2011-07-25T00:00:00Z,313 Sand St.,13204
43.0025121558,-76.1345191516,2011-07-23T00:00:00Z,450 East Seneca Tpke.,13205
43.0238441943,-76.128658912,2011-07-21T00:00:00Z,East Colvin St. & Comstock Ave.,13210
43.0756345688,-76.1533814748,2011-07-20T00:00:00Z,132 Brace St.,13208
43.038374843,-76.1810632279,2011-07-19T00:00:00Z,601 Grand  Ave.,13204
43.0574828469,-76.1958079448,2011-07-18T00:00:00Z,Chemung St. & Willis Ave.,13204
43.0663362479,-76.1228432729,2011-07-17T00:00:00Z,1345 Teal Ave.,13206
43.0248461139,-76.112217196,2011-07-14T00:00:00Z,1143 Cumberland Ave.,13210
43.0329927713,-76.1487671254,2011-07-14T00:00:00Z,100 East Castle St.,13205
43.0872599642,-76.1639257925,2011-07-13T00:00:00Z,7th North Street & Terminal Rd.,13088
43.0551075342,-76.1156447185,2011-07-13T00:00:00Z,Peat St. & Riegal St.,13206
43.0237403644,-76.1285705386,2011-07-12T00:00:00Z,1300 East Colvin St.,13210
43.0551075342,-76.1156447185,2011-07-12T00:00:00Z,Riegel St. & Peat St.,13206
43.0800318838,-76.1536365739,2011-07-12T00:00:00Z,Lemoyne Ave & 7th North St.,13208
43.0578989263,-76.1985380294,2011-07-10T00:00:00Z,1130 Avery Ave.,13204
43.0789317531,-76.1337165014,2011-07-08T00:00:00Z,221 Rivoli Ave.,13208
43.0551075342,-76.1156447185,2011-07-05T00:00:00Z,Riegel St. & Peat St.,13206
43.0358667896,-76.1496033264,2011-07-01T00:00:00Z,1150 South Salina St.,13202
43.0486647323,-76.1947294811,2011-06-30T00:00:00Z,501 Myrtle St.,13204
42.9871271661,-76.1419188446,2011-06-30T00:00:00Z,108 East Oakley Dr.,13205
43.013635331,-76.1262786923,2011-06-29T00:00:00Z,1300 Jamesville Ave.,13210
43.0494833923,-76.1438772693,2011-06-28T00:00:00Z,East Washington st. & South McBride St.,13202
43.0752497708,-76.1068978402,2011-06-27T00:00:00Z,357 North Edwards Ave.,13206
43.0493786437,-76.1398847738,2011-06-24T00:00:00Z,800 East Washington St.,13210
43.0687511584,-76.1072643783,2011-06-21T00:00:00Z,2820 James St.,13206
43.0550632153,-76.0901391194,2011-06-20T00:00:00Z,2921 East Erie Blvd.,13224
43.05721026,-76.1722105314,2011-06-17T00:00:00Z,805 Spencer St.,13204
43.0549896661,-76.0827962654,2011-06-06T00:00:00Z,Headson Dr. & Thompson Rd.,13214
43.047045791,-76.1515018989,2011-06-06T00:00:00Z,East Jefferson St. & Bank Aly.,13202
43.0523348041,-76.170537368,2011-06-04T00:00:00Z,408 North Geddes st.,13204
43.0010006541,-76.1591142199,2011-06-03T00:00:00Z,171 Hopper Rd.,13207
43.0544000646,-76.0957310238,2011-05-31T00:00:00Z,2740 East Erie Blvd,13224
43.0650140644,-76.1226951659,2011-05-24T00:00:00Z,Teal Ave. & James St.,13206
43.0119568616,-76.1605984866,2011-05-18T00:00:00Z,Barns Ave & Palmer Ave.,13207
43.0406588584,-76.1612214345,2011-05-17T00:00:00Z,214 Slocum Ave.,13204
43.0317126373,-76.1623366958,2011-05-14T00:00:00Z,Sterling Ave. & Palmer Ave.,13207
43.0251732959,-76.1204873504,2011-05-11T00:00:00Z,200 Meadowbrook Dr.,13210
43.0251531384,-76.1205740927,2011-05-06T00:00:00Z,Meadowbrook Dr. & Buckingham Ave,13210
43.0239686204,-76.1557430709,2011-05-05T00:00:00Z,115 Rockland Ave.,13207
43.043960422,-76.1563832984,2011-05-03T00:00:00Z,103 McCormick Ave,13202
43.0590802086,-76.1978196908,2011-05-03T00:00:00Z,1211 Milton Ave.,13204
43.0477185441,-76.1125408532,2011-04-28T00:00:00Z,213 Croly St.,13224
43.0349060558,-76.1081190654,2011-04-25T00:00:00Z,Janet Dr. & Euclid Ave.,13224
43.0374385696,-76.1060328123,2011-04-23T00:00:00Z,Standish Dr. & Shirley Rd.,13224
43.0480907492,-76.1127259081,2011-04-22T00:00:00Z,200 Croly St.,13224
